test    1: 00111001111110000000000110010101001011111 00111001111110000000000110010101  226 faults detected
	   1324gat /1
	   991gat->1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1026gat->1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1026gat->1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1026gat->1117gat /1
	   1352gat /1
	   1120gat->1285gat /1
	   197gat->1284gat /1
	   1120gat /1
	   1031gat /1
	   1286gat /1
	   1353gat /0
	   1219gat /0
	   1123gat->1219gat /1
	   1123gat /1
	   1031gat->1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1031gat->1126gat /1
	   1290gat /1
	   1355gat /0
	   1225gat /0
	   1129gat->1225gat /1
	   1129gat /1
	   1031gat->1129gat /1
test    2: 11001011011011000111001010000000001100011 11001011011011000111001010000000  227 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   996gat->1036gat /1
	   29gat /0
	   57gat /1
	   85gat /0
	   578gat /1
	   622gat /0
	   379gat /1
	   450gat /0
	   113gat /1
	   290gat /0
	   113gat->290gat /1
	   120gat /0
	   534gat /0
	   453gat->534gat /1
	   453gat /1
	   293gat->381gat /1
	   293gat->380gat /1
	   127gat /0
	   293gat /1
	   134gat /0
	   627gat /0
	   581gat /1
	   456gat /1
	   148gat->383gat /1
	   141gat->382gat /1
	   141gat /1
	   148gat /1
	   537gat /0
	   456gat->537gat /1
	   384gat /1
	   459gat /0
	   155gat /0
	   299gat /0
	   162gat->299gat /1
	   162gat /1
	   996gat /1
	   169gat /0
	   197gat /1
	   8gat /0
	   15gat /1
	   22gat /1
	   36gat /1
	   43gat /0
	   50gat /0
	   176gat /1
	   204gat /1
	   64gat /0
	   71gat /0
	   78gat /1
	   92gat /0
	   99gat /1
	   106gat /1
	   183gat /1
	   211gat /1
	   190gat /1
	   218gat /1
	   986gat /1
	   1230gat /1
	   1325gat /0
	   1135gat /0
	   1039gat->1135gat /1
	   1039gat /1
	   1326gat /1
	   1042gat->1233gat /1
	   15gat->1232gat /1
	   1042gat /1
	   996gat->1042gat /1
	   1327gat /1
	   1045gat->1235gat /1
	   22gat->1234gat /1
	   1045gat /1
	   996gat->1045gat /1
	   1236gat /1
	   1328gat /0
	   1144gat /0
	   1048gat->1144gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1329gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1240gat /1
	   1330gat /0
	   1150gat /0
	   1054gat->1150gat /1
	   1054gat /1
	   1001gat->1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1001gat->1057gat /1
	   1332gat /1
	   1060gat->1245gat /1
	   57gat->1244gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1246gat /1
	   1333gat /0
	   1159gat /0
	   1063gat->1159gat /1
	   1063gat /1
	   1248gat /1
	   1334gat /0
	   1162gat /0
	   1066gat->1162gat /1
	   1066gat /1
	   1006gat->1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1006gat->1069gat /1
	   1252gat /1
	   1336gat /0
	   1168gat /0
	   1072gat->1168gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   986gat->1011gat /1
	   1254gat /1
	   1337gat /0
	   1171gat /0
	   1075gat->1171gat /1
	   1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1011gat->1078gat /1
	   1339gat /1
	   1081gat->1259gat /1
	   106gat->1258gat /1
	   1081gat /1
	   1011gat->1081gat /1
	   1340gat /1
	   1084gat->1261gat /1
	   113gat->1260gat /1
	   1084gat /1
	   1016gat /1
	   1262gat /1
	   1341gat /0
	   1183gat /0
	   1087gat->1183gat /1
	   1087gat /1
	   1016gat->1087gat /1
	   1264gat /1
	   1342gat /0
	   1186gat /0
	   1090gat->1186gat /1
	   1090gat /1
	   1266gat /1
	   1343gat /0
	   1189gat /0
	   1093gat->1189gat /1
	   1093gat /1
	   1016gat->1093gat /1
	   1344gat /1
	   1096gat->1269gat /1
	   141gat->1268gat /1
	   1096gat /1
	   1021gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1021gat->1099gat /1
	   1272gat /1
	   1346gat /0
	   1198gat /0
	   1102gat->1198gat /1
	   1102gat /1
	   1347gat /1
	   1105gat->1275gat /1
	   162gat->1274gat /1
	   1105gat /1
	   1021gat->1105gat /1
	   1276gat /1
	   1348gat /0
	   1204gat /0
	   1108gat->1204gat /1
	   1108gat /1
	   1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1026gat->1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1351gat /1
	   1117gat->1283gat /1
	   190gat->1282gat /1
	   1117gat /1
	   1026gat->1117gat /1
	   1352gat /1
	   1120gat->1285gat /1
	   197gat->1284gat /1
	   1120gat /1
	   1031gat /1
	   1353gat /1
	   1123gat->1287gat /1
	   204gat->1286gat /1
	   1123gat /1
	   1031gat->1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1355gat /1
	   1129gat->1291gat /1
	   218gat->1290gat /1
	   1129gat /1
	   1031gat->1129gat /1
test    3: 11100101100011011100100010111001001101111 11100101100011011100100010111001  295 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   834gat /1
	   794gat->819gat /1
	   794gat->818gat /1
	   586gat /1
	   642gat /0
	   394gat /1
	   474gat /0
	   314gat /0
	   29gat->314gat /1
	   29gat /1
	   546gat /0
	   477gat->546gat /1
	   477gat /1
	   317gat->397gat /1
	   317gat->396gat /1
	   57gat /0
	   317gat /1
	   85gat /0
	   794gat /1
	   770gat /0
	   755gat /1
	   242gat /1
	   225gat /1
	   730gat /0
	   242gat->730gat /1
	   699gat /1
	   718gat /0
	   113gat /0
	   120gat /0
	   127gat /1
	   134gat /1
	   678gat /0
	   622gat->678gat /1
	   141gat /0
	   148gat /1
	   155gat /1
	   162gat /1
	   996gat /1
	   912gat->996gat /1
	   169gat /0
	   197gat /0
	   8gat /0
	   15gat /0
	   22gat /1
	   36gat /0
	   43gat /1
	   50gat /0
	   176gat /1
	   204gat /1
	   64gat /1
	   71gat /1
	   78gat /1
	   92gat /0
	   99gat /1
	   106gat /0
	   912gat /1
	   812gat->831gat /1
	   812gat->830gat /1
	   599gat /1
	   660gat /0
	   510gat /1
	   155gat->419gat /1
	   127gat->418gat /1
	   564gat /0
	   510gat->564gat /1
	   513gat /0
	   420gat /1
	   183gat /0
	   353gat /0
	   211gat->353gat /1
	   211gat /1
	   812gat /1
	   788gat /0
	   766gat /1
	   260gat /0
	   748gat /0
	   712gat->748gat /1
	   712gat /1
	   672gat->695gat /1
	   672gat->694gat /1
	   672gat /1
	   899gat /1
	   791gat->833gat /1
	   663gat->832gat /1
	   663gat /1
	   519gat->601gat /1
	   516gat->600gat /1
	   516gat /1
	   162gat->423gat /1
	   134gat->422gat /1
	   519gat /1
	   359gat->425gat /1
	   359gat->424gat /1
	   190gat /0
	   359gat /1
	   218gat /0
	   791gat /1
	   751gat->769gat /1
	   751gat->768gat /1
	   263gat /0
	   751gat /1
	   715gat /0
	   697gat /1
	   675gat /0
	   607gat->675gat /1
	   847gat /1
	   797gat->821gat /1
	   797gat->820gat /1
	   645gat /0
	   589gat /1
	   480gat /1
	   320gat->399gat /1
	   320gat->398gat /1
	   320gat /1
	   549gat /0
	   480gat->549gat /1
	   401gat /1
	   483gat /0
	   323gat /0
	   64gat->323gat /1
	   797gat /1
	   757gat /1
	   773gat /0
	   245gat /1
	   226gat /1
	   733gat /0
	   245gat->733gat /1
	   721gat /0
	   700gat /1
	   681gat /0
	   637gat->681gat /1
	   1230gat /1
	   1325gat /0
	   1135gat /0
	   1039gat->1135gat /1
	   1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   996gat->1042gat /1
	   1327gat /1
	   1045gat->1235gat /1
	   22gat->1234gat /1
	   1045gat /1
	   1328gat /1
	   1048gat->1237gat /1
	   29gat->1236gat /1
	   1048gat /1
	   1001gat /1
	   899gat->1001gat /1
	   1238gat /1
	   1329gat /0
	   1147gat /0
	   1051gat->1147gat /1
	   1051gat /1
	   1330gat /1
	   1054gat->1241gat /1
	   43gat->1240gat /1
	   1054gat /1
	   1001gat->1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1244gat /1
	   1332gat /0
	   1156gat /0
	   1060gat->1156gat /1
	   1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1334gat /1
	   1066gat->1249gat /1
	   71gat->1248gat /1
	   1066gat /1
	   1006gat->1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1252gat /1
	   1336gat /0
	   1168gat /0
	   1072gat->1168gat /1
	   1072gat /1
	   1011gat /1
	   1254gat /1
	   1337gat /0
	   1171gat /0
	   1075gat->1171gat /1
	   1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1011gat->1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat->1084gat /1
	   1016gat /1
	   834gat->1016gat /1
	   1262gat /1
	   1341gat /0
	   1183gat /0
	   1087gat->1183gat /1
	   1087gat /1
	   1342gat /1
	   1090gat->1265gat /1
	   127gat->1264gat /1
	   1090gat /1
	   1343gat /1
	   1093gat->1267gat /1
	   134gat->1266gat /1
	   1093gat /1
	   1268gat /1
	   1344gat /0
	   1192gat /0
	   1096gat->1192gat /1
	   1096gat /1
	   1021gat->1096gat /1
	   1021gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1346gat /1
	   1102gat->1273gat /1
	   155gat->1272gat /1
	   1102gat /1
	   1347gat /1
	   1105gat->1275gat /1
	   162gat->1274gat /1
	   1105gat /1
	   1276gat /1
	   1348gat /0
	   1204gat /0
	   1108gat->1204gat /1
	   1108gat /1
	   1026gat->1108gat /1
	   1026gat /1
	   847gat->1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1280gat /1
	   1350gat /0
	   1210gat /0
	   1114gat->1210gat /1
	   1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1284gat /1
	   1352gat /0
	   1216gat /0
	   1120gat->1216gat /1
	   1120gat /1
	   1031gat->1120gat /1
	   1031gat /1
	   1353gat /1
	   1123gat->1287gat /1
	   204gat->1286gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1290gat /1
	   1355gat /0
	   1225gat /0
	   1129gat->1225gat /1
	   1129gat /1
test    4: 00110001000010101100011000011001110000111 00110001000010101100011000011001  281 faults detected
	   1324gat /1
	   1036gat->1229gat /1
	   1gat->1228gat /1
	   1gat /1
	   1036gat /1
	   834gat /1
	   794gat->819gat /1
	   794gat->818gat /1
	   587gat /1
	   642gat /0
	   474gat /1
	   29gat->395gat /1
	   1gat->394gat /1
	   29gat /1
	   546gat /0
	   474gat->546gat /1
	   477gat /0
	   397gat /1
	   57gat /1
	   317gat /0
	   57gat->317gat /1
	   85gat /0
	   794gat /1
	   770gat /0
	   754gat /1
	   242gat /0
	   730gat /0
	   718gat->730gat /1
	   718gat /1
	   627gat->699gat /1
	   622gat->698gat /1
	   113gat /0
	   120gat /0
	   127gat /1
	   134gat /1
	   141gat /1
	   148gat /0
	   155gat /0
	   162gat /1
	   996gat /1
	   912gat->996gat /1
	   169gat /1
	   197gat /0
	   8gat /1
	   15gat /0
	   22gat /0
	   36gat /1
	   43gat /1
	   50gat /0
	   176gat /1
	   204gat /1
	   64gat /1
	   71gat /1
	   78gat /1
	   92gat /1
	   99gat /0
	   106gat /1
	   912gat /1
	   812gat->831gat /1
	   812gat->830gat /1
	   598gat /1
	   660gat /0
	   419gat /1
	   510gat /0
	   350gat /0
	   127gat->350gat /1
	   564gat /0
	   513gat->564gat /1
	   513gat /1
	   211gat->421gat /1
	   183gat->420gat /1
	   183gat /1
	   211gat /1
	   812gat /1
	   788gat /0
	   766gat /1
	   260gat /0
	   748gat /0
	   712gat->748gat /1
	   712gat /1
	   612gat->695gat /1
	   602gat->694gat /1
	   899gat /1
	   791gat->833gat /1
	   663gat->832gat /1
	   663gat /1
	   519gat->601gat /1
	   516gat->600gat /1
	   516gat /1
	   162gat->423gat /1
	   134gat->422gat /1
	   519gat /1
	   359gat->425gat /1
	   359gat->424gat /1
	   190gat /0
	   359gat /1
	   218gat /0
	   791gat /1
	   751gat->769gat /1
	   751gat->768gat /1
	   263gat /0
	   751gat /1
	   715gat /0
	   696gat /1
	   675gat /0
	   617gat->675gat /1
	   847gat /1
	   773gat->821gat /1
	   645gat->820gat /1
	   645gat /1
	   483gat->589gat /1
	   480gat->588gat /1
	   480gat /1
	   36gat->399gat /1
	   8gat->398gat /1
	   483gat /1
	   92gat->401gat /1
	   64gat->400gat /1
	   773gat /1
	   733gat->757gat /1
	   733gat->756gat /1
	   245gat /0
	   733gat /1
	   721gat /0
	   700gat /1
	   681gat /0
	   637gat->681gat /1
	   1325gat /1
	   1039gat->1231gat /1
	   8gat->1230gat /1
	   1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   996gat->1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   1328gat /1
	   1048gat->1237gat /1
	   29gat->1236gat /1
	   1048gat /1
	   1001gat /1
	   899gat->1001gat /1
	   1329gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1330gat /1
	   1054gat->1241gat /1
	   43gat->1240gat /1
	   1054gat /1
	   1001gat->1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1332gat /1
	   1060gat->1245gat /1
	   57gat->1244gat /1
	   1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1334gat /1
	   1066gat->1249gat /1
	   71gat->1248gat /1
	   1066gat /1
	   1006gat->1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1252gat /1
	   1336gat /0
	   1168gat /0
	   1072gat->1168gat /1
	   1072gat /1
	   1011gat /1
	   1337gat /1
	   1075gat->1255gat /1
	   92gat->1254gat /1
	   1075gat /1
	   1256gat /1
	   1338gat /0
	   1174gat /0
	   1078gat->1174gat /1
	   1078gat /1
	   1011gat->1078gat /1
	   1339gat /1
	   1081gat->1259gat /1
	   106gat->1258gat /1
	   1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat->1084gat /1
	   1016gat /1
	   834gat->1016gat /1
	   1262gat /1
	   1341gat /0
	   1183gat /0
	   1087gat->1183gat /1
	   1087gat /1
	   1342gat /1
	   1090gat->1265gat /1
	   127gat->1264gat /1
	   1090gat /1
	   1343gat /1
	   1093gat->1267gat /1
	   134gat->1266gat /1
	   1093gat /1
	   1344gat /1
	   1096gat->1269gat /1
	   141gat->1268gat /1
	   1096gat /1
	   1021gat->1096gat /1
	   1021gat /1
	   1270gat /1
	   1345gat /0
	   1195gat /0
	   1099gat->1195gat /1
	   1099gat /1
	   1272gat /1
	   1346gat /0
	   1198gat /0
	   1102gat->1198gat /1
	   1102gat /1
	   1347gat /1
	   1105gat->1275gat /1
	   162gat->1274gat /1
	   1105gat /1
	   1348gat /1
	   1108gat->1277gat /1
	   169gat->1276gat /1
	   1108gat /1
	   1026gat->1108gat /1
	   1026gat /1
	   847gat->1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1284gat /1
	   1352gat /0
	   1216gat /0
	   1120gat->1216gat /1
	   1120gat /1
	   1031gat->1120gat /1
	   1031gat /1
	   1353gat /1
	   1123gat->1287gat /1
	   204gat->1286gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1290gat /1
	   1355gat /0
	   1225gat /0
	   1129gat->1225gat /1
	   1129gat /1
test    5: 00100001001100010001000000110000011011100 00100001001100010001000000110000  243 faults detected
	   1324gat /1
	   1036gat->1229gat /1
	   1gat->1228gat /1
	   1gat /1
	   1036gat /1
	   996gat->1036gat /1
	   29gat /1
	   57gat /1
	   85gat /1
	   113gat /1
	   120gat /1
	   127gat /1
	   134gat /0
	   141gat /1
	   148gat /1
	   155gat /1
	   162gat /1
	   996gat /1
	   169gat /1
	   197gat /1
	   8gat /1
	   15gat /0
	   22gat /1
	   36gat /1
	   43gat /1
	   50gat /0
	   176gat /1
	   204gat /1
	   64gat /1
	   71gat /0
	   78gat /0
	   92gat /1
	   99gat /1
	   106gat /0
	   183gat /0
	   211gat /1
	   190gat /0
	   218gat /1
	   860gat /0
	   823gat /1
	   648gat /1
	   552gat->591gat /1
	   552gat->590gat /1
	   486gat /0
	   402gat /1
	   326gat /0
	   43gat->326gat /1
	   552gat /1
	   404gat /1
	   489gat /0
	   329gat /0
	   99gat->329gat /1
	   800gat /0
	   648gat->800gat /1
	   759gat /1
	   776gat /0
	   248gat /1
	   233gat->248gat /1
	   736gat /0
	   248gat->736gat /1
	   724gat /0
	   702gat /1
	   684gat /0
	   632gat->684gat /1
	   824gat /1
	   873gat /0
	   592gat /1
	   651gat /0
	   407gat /1
	   492gat /0
	   332gat /0
	   22gat->332gat /1
	   555gat /0
	   495gat->555gat /1
	   495gat /1
	   335gat->409gat /1
	   335gat->408gat /1
	   335gat /1
	   803gat /0
	   779gat->803gat /1
	   779gat /1
	   727gat->761gat /1
	   251gat->760gat /1
	   251gat /1
	   727gat /1
	   637gat->705gat /1
	   627gat->704gat /1
	   1325gat /1
	   1039gat->1231gat /1
	   8gat->1230gat /1
	   1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   996gat->1042gat /1
	   1327gat /1
	   1045gat->1235gat /1
	   22gat->1234gat /1
	   1045gat /1
	   996gat->1045gat /1
	   1328gat /1
	   1048gat->1237gat /1
	   29gat->1236gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1329gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1330gat /1
	   1054gat->1241gat /1
	   43gat->1240gat /1
	   1054gat /1
	   1001gat->1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1001gat->1057gat /1
	   1332gat /1
	   1060gat->1245gat /1
	   57gat->1244gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1248gat /1
	   1334gat /0
	   1162gat /0
	   1066gat->1162gat /1
	   1066gat /1
	   1006gat->1066gat /1
	   1250gat /1
	   1335gat /0
	   1165gat /0
	   1069gat->1165gat /1
	   1069gat /1
	   1006gat->1069gat /1
	   1336gat /1
	   1072gat->1253gat /1
	   85gat->1252gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   1337gat /1
	   1075gat->1255gat /1
	   92gat->1254gat /1
	   1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1011gat->1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1011gat->1081gat /1
	   1340gat /1
	   1084gat->1261gat /1
	   113gat->1260gat /1
	   1084gat /1
	   1016gat /1
	   971gat /1
	   1341gat /1
	   1087gat->1263gat /1
	   120gat->1262gat /1
	   1087gat /1
	   1016gat->1087gat /1
	   1342gat /1
	   1090gat->1265gat /1
	   127gat->1264gat /1
	   1090gat /1
	   1266gat /1
	   1343gat /0
	   1189gat /0
	   1093gat->1189gat /1
	   1093gat /1
	   1344gat /1
	   1096gat->1269gat /1
	   141gat->1268gat /1
	   1096gat /1
	   1021gat /1
	   973gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1021gat->1099gat /1
	   1346gat /1
	   1102gat->1273gat /1
	   155gat->1272gat /1
	   1102gat /1
	   1347gat /1
	   1105gat->1275gat /1
	   162gat->1274gat /1
	   1105gat /1
	   1348gat /1
	   1108gat->1277gat /1
	   169gat->1276gat /1
	   1108gat /1
	   1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1026gat->1111gat /1
	   1280gat /1
	   1350gat /0
	   1210gat /0
	   1114gat->1210gat /1
	   1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1352gat /1
	   1120gat->1285gat /1
	   197gat->1284gat /1
	   1120gat /1
	   1031gat /1
	   1353gat /1
	   1123gat->1287gat /1
	   204gat->1286gat /1
	   1123gat /1
	   1031gat->1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1355gat /1
	   1129gat->1291gat /1
	   218gat->1290gat /1
	   1129gat /1
test    6: 11011001001111010111100101011100010100101 11011001001111010111100101011100  308 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   29gat /0
	   57gat /1
	   85gat /0
	   113gat /1
	   120gat /0
	   127gat /0
	   134gat /0
	   141gat /0
	   148gat /1
	   155gat /1
	   162gat /0
	   996gat /1
	   986gat->996gat /1
	   827gat /1
	   925gat /0
	   654gat /1
	   558gat->595gat /1
	   558gat->594gat /1
	   411gat /1
	   498gat /0
	   338gat /0
	   113gat->338gat /1
	   558gat /1
	   501gat /0
	   413gat /1
	   169gat /1
	   341gat /0
	   169gat->341gat /1
	   197gat /0
	   806gat /0
	   654gat->806gat /1
	   782gat /0
	   763gat /1
	   254gat /1
	   229gat /1
	   742gat /0
	   254gat->742gat /1
	   690gat /1
	   706gat /0
	   8gat /0
	   15gat /1
	   22gat /0
	   666gat /0
	   607gat->666gat /1
	   36gat /1
	   43gat /1
	   50gat /0
	   176gat /0
	   204gat /0
	   64gat /1
	   71gat /0
	   78gat /0
	   92gat /0
	   99gat /1
	   106gat /0
	   830gat /1
	   912gat /0
	   598gat /1
	   660gat /0
	   418gat /1
	   510gat /0
	   350gat /0
	   155gat->350gat /1
	   564gat /0
	   513gat->564gat /1
	   513gat /1
	   211gat->421gat /1
	   183gat->420gat /1
	   183gat /1
	   211gat /1
	   812gat /0
	   788gat->812gat /1
	   788gat /1
	   748gat->767gat /1
